purchase_date,total_sales,total_sales_lower,total_sales_upper
2016-09-15,-173.5999214269068,-10024.39333994149,9920.166853858957
2016-10-03,3124.396683187342,-8160.6701313153635,13662.470604214837
2016-10-04,2621.111453561807,-8051.228755302368,12673.26435278319
2016-10-05,1850.3372689574637,-8748.497137553592,11883.219995604115
2016-10-06,1094.0332506972402,-9195.999282984432,11980.841481110303
2016-10-07,503.92472056595557,-10119.731002555223,11424.73483588158
2016-10-08,-4497.529826261761,-15268.03378897792,5794.257717982119
2016-10-09,-3578.3928582540657,-14265.575001043395,6099.1745844874995
2016-10-10,3546.94107388654,-7344.816484566387,14257.585082918205
2016-12-23,5151.913018353436,-5599.581537493647,14482.693641887477
2017-01-05,6587.110329898563,-4457.747234089524,16770.667899676144
2017-01-06,5997.00179976889,-4922.276365842666,16921.6326921614
2017-01-07,995.5472529400549,-9251.300309723782,12020.887338076567
2017-01-08,1914.6842209383117,-7722.89490034945,13306.418414101905
2017-01-09,9040.01815309332,-1037.774300062457,20724.19793180464
2017-01-10,8536.73292347277,-2876.890458773333,18355.856491775154
2017-01-11,7765.958738863598,-2638.3142782362784,17184.408929027297
2017-01-12,7009.65472060606,-3845.7409439904563,17058.02541885397
2017-01-13,6419.54619047224,-4356.811197199005,17562.306561482932
2017-01-14,1418.0916436410653,-9979.707691485719,13059.52185174923
2017-01-15,2337.228611653896,-7817.155934936917,13665.291438017151
2017-01-16,9462.562546794521,-1878.234116793816,20044.93633548094
2017-01-17,8959.277320176785,-591.4612404280932,19609.51497795722
2017-01-18,8188.503138567402,-2494.423176910022,18335.814195003404
2017-01-19,7432.199123309499,-3251.0238269208344,18893.63241428607
2017-01-20,6842.090596173651,-3718.729132409808,17782.240925880807
2017-01-21,1840.6360523512376,-8881.801765974773,12543.326874990784
2017-01-22,2759.7730233224843,-8848.30789307595,12676.960605935907
2017-01-23,9885.106958496359,-597.3121206340094,19771.649310686396
2017-01-24,9381.821731872544,-1455.8148997552355,19659.85106400054
2017-01-25,8611.04755026549,-1046.3727337898295,18523.37027325719
2017-01-26,7854.743535003315,-2298.772610821384,18831.921791932502
2017-01-27,7264.635007875755,-3547.430469150043,17925.86478906545
2017-01-28,2263.180464042249,-8429.038844578301,12245.600829612511
2017-01-29,3182.317435028068,-7206.647993272475,14113.210407985975
2017-01-30,10307.651370198198,-1237.2956958144248,20275.158751591927
2017-01-31,9804.366143569414,-1225.5076803838003,20382.764771567647
2017-02-01,9033.591961962726,-1425.699905404307,19468.081754649258
2017-02-02,8277.287946706147,-2006.9675569548676,18954.86411526505
2017-02-03,7687.179419569103,-2975.571375833972,18687.499623815922
2017-02-04,2685.7248765416834,-8507.723358373561,14175.16896499161
2017-02-05,3604.8618483340288,-7362.230216751554,14248.68800512608
2017-02-06,10730.195784295563,-270.8761032878326,20890.460263329554
2017-02-07,10226.910558480748,-100.41577946792056,20769.38809074175
2017-02-08,9456.136377676421,-540.2210536058606,19934.2108098817
2017-02-09,8699.832363217954,-1270.1849561820916,19406.016810661462
2017-02-10,8109.72383688151,-3090.490071626011,18184.394475185
2017-02-11,3108.2692938517503,-7593.873324223718,12938.054620476043
2017-02-12,4027.4062656477745,-5827.909117543445,13547.40789982645
2017-02-13,11152.74020161989,1006.0361503852889,21978.589560875047
2017-02-14,10649.454975795566,410.8458167604496,21548.056884088754
2017-02-15,9878.68079499072,-1434.20688115214,20161.509655678976
2017-02-16,9122.376780536164,-2084.2120013970625,19068.85471254308
2017-02-17,8532.268254207876,-1592.2396099842665,18446.854691562545
2017-02-18,3530.8137111738542,-6976.65756071242,12886.897340575973
2017-02-19,4449.950682972418,-5869.138208189971,15026.598753026297
2017-02-20,11575.28461893736,1231.694532907293,21871.322222222276
2017-02-21,11071.999393110385,839.0115476314622,21751.076074338274
2017-02-22,10301.225212309862,-104.34235564781333,21033.884844451644
2017-02-23,9544.92119784904,-1014.6943219349906,20294.828289879035
2017-02-24,8954.812671863587,-1540.051302648924,19264.04612318786
2017-02-25,3953.358129198674,-7033.04464561363,14535.178119871562
2017-02-26,4872.495101332449,-5914.452679477505,15137.890936000962
2017-02-27,11997.829037652285,968.4233181862861,22647.451024076327
2017-02-28,11494.543812173535,1585.9093431247938,21849.10584646869
2017-03-01,10723.76963171663,-248.07337789232986,21395.79971034361
2017-03-02,9967.465617603122,-934.2678416918051,20425.98900220619
2017-03-03,9377.357091620752,-1290.139343912265,19333.37548998502
2017-03-04,4375.902548953994,-7202.569718382094,13881.638852060245
2017-03-05,5295.039521085748,-5381.2050408040905,15489.65512048815
2017-03-06,12420.373457400096,1611.8810271290822,23690.197797367855
2017-03-07,11917.088231931473,1592.8305964603937,22342.03978656884
2017-03-08,11146.314051471905,213.0211680702343,21928.99556068895
2017-03-09,10390.010037364566,-70.33449385060804,20760.483222811254
2017-03-10,9799.901511372711,-1011.4182991906143,20797.6432770176
2017-03-11,4798.446968709948,-5925.211670436218,14657.797422968404
2017-03-12,5717.583940844874,-4682.77440595904,16295.74822945944
2017-03-13,12842.917877157117,2356.8714531453797,24282.98886922179
2017-03-14,12339.632651686956,1591.774597278384,23314.348573586343
2017-03-15,11568.858469631079,961.4763620031536,21557.417506361056
2017-03-16,10812.554453924788,-326.23351463005594,21042.477094990427
2017-03-17,10222.445926350323,-277.62738796669487,21053.280400956275
2017-03-18,5220.991382080856,-5305.378390902,15037.461339996507
2017-03-19,6140.128352623487,-3734.9671262717934,17641.67813171482
